"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FCH","FelCor Lodging Trust Incorporated","6.07","753419241.02","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch",
"FCH^A","FelCor Lodging Trust Incorporated","24.31","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fch^a",
"FGP","Ferrellgas Partners, L.P.","22.35","1767232804.65","n/a","1994","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fgp",
"FRGI","Fiesta Restaurant Group, Inc.","35.42","837284383.32","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frgi",
"FCFS","First Cash Financial Services, Inc.","51.2","1494171443.2","n/a","1991","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/fcfs",
"FR","First Industrial Realty Trust, Inc.","16.56","1779966619.92","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fr",
"FPO","First Potomac Realty Trust","14.16","831796872.72","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fpo",
"FSCI","Fisher Communications, Inc.","41.39","367241591.07","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fsci",
"FIVE","Five Below, Inc.","39.22","2118903053.7","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/five",
"OAKS","Five Oaks Investment Corp.","12.55","92735087.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/oaks",
"BDL","Flanigan&#39;s Enterprises, Inc.","9.54","17739124.38","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/bdl",
"FL","Foot Locker, Inc.","37.05","5585815536.6","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fl",
"FCE/A","Forest City Enterprises Inc","18.4","0","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/fce/a",
"FCE/B","Forest City Enterprises Inc","18.3001","0","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/fce/b",
"FCY","Forest City Enterprises Inc","25.14","0","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/fcy",
"FORR","Forrester Research, Inc.","38.54","791149120","n/a","1985","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/forr",
"FRAN","Francesca&#39;s Holdings Corporation","28.82","1268743609.32","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/fran",
"FC","Franklin Covey Company","15.12","246795066","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/fc",
"FSP","Franklin Street Properties Corp.","13.89","1391603055.45","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/fsp",
"FRED","Fred&#39;s, Inc.","16.95","621935518.95","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/fred",
"FRS","Frisch&#39;s Restaurants, Inc.","18.36","92946673.8","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/frs",
"FCN","FTI Consulting, Inc.","36.32","1463944138.24","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/fcn",
"FLL","Full House Resorts, Inc.","2.71","50757435.51","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/fll",
"GK","G&K Services, Inc.","53.18","1039857523.1","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gk",
"GAIA","Gaiam, Inc.","4.77","108471445.65","n/a","1999","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/gaia",
"GME","Gamestop Corporation","43.17","5078125132.77","n/a","2002","Consumer Services","Electronics Distribution","http://www.nasdaq.com/symbol/gme",
"GCI","Gannett Co., Inc.","26.66","6102104972.28","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/gci",
"GPS","Gap, Inc. (The)","45.1","21093263280.1","n/a","1976","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gps",
"IT","Gartner, Inc.","61.21","5738507830.29","n/a","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/it",
"GLOG","GasLog Ltd.","13.57","853053162.62","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glog",
"GMT","GATX Corporation","46.39","2171052000","n/a","n/a","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/gmt",
"GKNT","Geeknet, Inc.","14.21","94025339.03","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/gknt",
"GFN","General Finance Corporation","4.8","106829635.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/gfn",
"GFNCP","General Finance Corporation","101.24","0","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/gfncp",
"GGP","General Growth Properties, Inc.","21.03","20333482046.79","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp",
"GGP^A","General Growth Properties, Inc.","23.26","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ggp^a",
"GCO","Genesco Inc.","74.41","1774895702.79","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gco",
"G","Genpact Limited","21.19","4846107038.89","n/a","2007","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/g",
"GEO","Geo Group Inc (The)","35.12","2514450782.48","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/geo",
"GOOD","Gladstone Commercial Corporation","19.08","242271123.84","n/a","1980","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/good",
"GOODN","Gladstone Commercial Corporation","25.32","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodn",
"GOODO","Gladstone Commercial Corporation","25.2601","29049115","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodo",
"GOODP","Gladstone Commercial Corporation","25.31","25310000","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/goodp",
"LAND","Gladstone Land Corporation","16.48","107618750.72","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/land",
"GRT","Glimcher Realty Trust","11.47","1657404917.87","n/a","1983","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/grt",
"ENT","Global Eagle Entertainment Inc.","10.29","564333317.52","n/a","1998","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ent",
"GSOL","Global Sources Ltd.","6.99","240432094.2","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/gsol",
"GOGO","Gogo Inc.","13.99","1188014263.82","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/gogo",
"GLNG","Golar LNG Limited","35.87","2887655666.68","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/glng",
"GMLP","Golar LNG Partners LP","34.23","1934437491.21","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/gmlp",
"GTIM","Good Times Restaurants Inc.","2.98","8124117.72","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/gtim",
"GMAN","Gordmans Stores, Inc.","14.44","280376801.44","n/a","2010","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/gman",
"GPX","GP Strategies Corporation","26.86","512455359.3","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/gpx",
"GPT","Gramercy Property Trust Inc.","4.67","277287082.83","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/gpt",
"LOPE","Grand Canyon Education, Inc.","35.94","1631808762.36","n/a","2008","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lope",
"GTN","Gray Television, Inc.","8.99","469089183.03","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn",
"GTN/A","Gray Television, Inc.","8.65","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/gtn/a",
"TV","Grupo Televisa S.A.","25.4","14478554431.2","n/a","1993","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tv",
"GYRO","Gyrodyne Company of America, Inc.","70.19","104069309.2","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/gyro",
"HRB","H&R Block, Inc.","30.63","8352830619.21","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hrb",
"HBI","Hanesbrands Inc.","53.65","5286882810.2","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/hbi",
"HASI","Hannon Armstrong Sustainable Infrastructure Capital, Inc.","12.26","202656341.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hasi",
"HPOL","Harris Interactive, Inc.","1.8","104019404.4","n/a","1999","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hpol",
"HTSI","Harris Teeter Supermarkets, Inc.","49.34","2440542707.84","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/htsi",
"HAST","Hastings Entertainment, Inc.","3.9","31725770.7","n/a","1998","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/hast",
"HTS","Hatteras Financial Corp","23.53","2325471170.62","n/a","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hts",
"HVT","Haverty Furniture Companies, Inc.","26.31","516390500.67","n/a","1986","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt",
"HVT/A","Haverty Furniture Companies, Inc.","26.24","0","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hvt/a",
"HCOM","Hawaiian Telcom Holdco, Inc.","27.48","284038418.76","n/a","1997","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/hcom",
"HCP","HCP, Inc.","46.38","21079069074.78","n/a","1985","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcp",
"HDS","HD Supply Holdings, Inc.","19.33","3552277096.15","n/a","1987","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/hds",
"HCN","Health Care REIT, Inc.","67.11","19096188484.26","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hcn",
"HR","Healthcare Realty Trust Incorporated","27.02","2442671361.9","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hr",
"HTA","Healthcare Trust of America, Inc.","11.21","2533355556.43","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hta",
"HMNY","Helios and Matheson Analytics Inc","4.7","10953058.6","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/hmny",
"HMTV","Hemisphere Media Group, Inc.","14.01","153983910","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/hmtv",
"HT","Hersha Hospitality Trust","5.74","1162663541.76","n/a","1972","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ht",
"HTZ","Hertz Global Holdings, Inc","27.42","10976025285.6","n/a","2006","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/htz",
"HF","HFF, Inc.","19.15","713268866.4","n/a","1998","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/hf",
"HGG","HHGregg, Inc.","15.44","486428769.76","n/a","2007","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/hgg",
"HIBB","Hibbett Sports, Inc.","55.76","1448821838","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hibb",
"HIW","Highwoods Properties, Inc.","36.61","3007231067.4","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hiw",
"HIL","Hill International, Inc.","2.73","105568417.5","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/hil",
"HMG","HMG/Courtland Properties, Inc.","18.7","18223636.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hmg",
"HOLL","Hollywood Media Corp.","1.41","31938990.06","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/holl",
"HD","Home Depot, Inc. (The)","80.54","117652541492.22","n/a","1981","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/hd",
"HMIN","Home Inns & Hotels Management Inc.","26.54","907234442.56","34183664","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/hmin",
"HME","Home Properties, Inc.","65.8","3448968128.2","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hme",
"HOS","Hornbeck Offshore Services","56.81","2033256146.22","n/a","2004","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/hos",
"HPT","Hospitality Properites Trust","28.2","3940595356.8","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpt",
"HST","Host Hotels & Resorts, Inc.","17.99","13397603541.56","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hst",
"HHC","Howard Hughes Corporation (The)","117.01","4621767693.12","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hhc",
"HSNI","HSN, Inc.","57.87","3088858066.83","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hsni",
"HPCCP","Huntington Preferred Capital, Inc.","28.01","56020000","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/hpccp",
"HURN","Huron Consulting Group Inc.","46.47","1081722944.19","n/a","2004","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hurn",
"H","Hyatt Hotels Corporation","41.82","6614433367.92","n/a","2009","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/h",
"IACI","IAC/InterActiveCorp","51.03","4215607181.1","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/iaci",
"ICFI","ICF International, Inc.","32.85","647744381.1","n/a","2006","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icfi",
"ICGE","ICG Group, Inc.","11.91","452613419.46","n/a","1999","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/icge",
"IRG","Ignite Restaurant Group, Inc.","20.09","515320594.18","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/irg",
"IMH","Impac Mortgage Holdings, Inc.","10.3","89219084.1","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/imh",
"IOT","Income Opportunity Realty Investors, Inc.","3.96","16506127.44","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iot",
"NRGY","Inergy, L.P.","16.22","2706438008.94","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nrgy",
"III","Information Services Group, Inc.","2.32","85406995.2","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/iii",
"IMKTA","Ingles Markets, Incorporated","27.35","663504873.6","n/a","1987","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/imkta",
"IRC","Inland Real Estate Corporation","10.62","955563131.52","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/irc",
"IHT","InnSuites Hospitality Trust","1.769","16305881.33","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iht",
"NSIT","Insight Enterprises, Inc.","20.03","871711188.37","n/a","1995","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/nsit",
"ISIG","Insignia Systems, Inc.","2.12","28958667.88","n/a","1991","Consumer Services","Advertising","http://www.nasdaq.com/symbol/isig",
"I","Intelsat S.A.","21.78","2295851580","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/i",
"IHG","Intercontinental Hotels Group","29.74","7979234624.48","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ihg",
"ISCA","International Speedway Corporation","34.27","1593428440.89","n/a","1996","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/isca",
"INUV","Inuvo, Inc","0.83","19330050.94","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/inuv",
"IVR","INVESCO MORTGAGE CAPITAL INC","16.23","2194471673.52","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ivr",
"IRET","Investors Real Estate Trust","8.99","917271222.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/iret",
"IRM","Iron Mountain Incorporated","28.23","5382524328.6","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/irm",
"IRS","IRSA Inversiones Y Representaciones S.A.","7.54","436322050.84","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/irs",
"ISLE","Isle of Capri Casinos, Inc.","8.1","320409577.8","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/isle",
"SFI","iStar Financial Inc.","11.58","984919773.18","n/a","1983","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sfi",
"SFI^D","iStar Financial Inc.","24.33","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sfi^d",
"ESI","ITT Educational Services, Inc.","26.89","628207487.47","n/a","1981","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/esi",
"MAYS","J. W. Mays, Inc.","24.25","48882665","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/mays",
"JCP","J.C. Penney Company, Inc. Holding Company","17.57","3870653271.87","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/jcp",
"JACK","Jack In The Box Inc.","40.77","1813469536.53","n/a","1996","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jack",
"JMBA","Jamba, Inc.","16.01","267409858.77","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/jmba",
"JMI           ","Javelin Mortgage Investment Corp.","13.07","176445653.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/jmi           ",
"JCTCF","Jewett-Cameron Trading Company","13.4","42010715.2","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/jctcf",
"JW/A","John Wiley & Sons, Inc.","43.88","0","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/jw/a",
"JW/B","John Wiley & Sons, Inc.","43.87","0","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/jw/b",
"JOSB","Jos. A. Bank Clothiers, Inc.","42.37","1185087586.53","n/a","1994","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/josb",
"JRN","Journal Communications, Inc.","8.88","451676609.04","n/a","2003","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/jrn",
"TAX","JTH Holding Inc. D/B/A Liberty Tax Service","17.76","230539967.04","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tax",
"LRN","K12 Inc","29.91","1194984060.6","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lrn",
"KRC","Kilroy Realty Corporation","54.57","4117852472.85","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krc",
"KIM","Kimco Realty Corporation","22.34","9131574569.38","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/kim",
"KEX","Kirby Corporation","82.67","4691853180","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/kex",
"KIRK","Kirkland&#39;s, Inc.","18.93","323431449.15","n/a","2002","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/kirk",
"KRG","Kite Realty Group Trust","5.99","560041429.35","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/krg",
"VLCCF","Knightsbridge Tankers Limited","7.07","173017471.27","n/a","1997","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/vlccf",
"KNOP","KNOT Offshore Partners LP","23.58","404043300","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"KSS","Kohl&#39;s Corporation","53.49","11846446133.04","n/a","1992","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/kss",
"KONA","Kona Grill, Inc.","12.6","107813953.8","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/kona",
"KR","Kroger Company (The)","37.63","19501485632.83","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/kr",
"KUTV","Ku6 Media Co., Ltd.","1.28","19017241.6","14857220","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/kutv",
"LTD","L Brands, Inc.","51.82","14995862971.26","n/a","1971","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ltd",
"LACO","Lakes Entertainment, Inc.","3.7","97831463.2","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/laco",
"LVS","Las Vegas Sands Corp.","54.12","44641436621.76","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/lvs",
"LHO","LaSalle Hotel Properties","25.68","2453381069.28","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lho",
"LTRE","Learning Tree International, Inc.","3.21","42428123.64","n/a","1995","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ltre",
"LEE","Lee Enterprises, Incorporated","2.35","122896166.35","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/lee",
"LXP","Lexington Realty Trust","12.32","2636920156.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lxp",
"LBTYA","Liberty Global plc","79.22","20346461887.08","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","78.87","802604386.65","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","74.15","7822407461.35","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LINTA","Liberty Interactive Corporation","24.5","12977586055","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/linta",
"LINTB","Liberty Interactive Corporation","24.5","[phone].5","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lintb",
"LVNTA","Liberty Interactive Corporation","86.91","3197116279.38","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","86.6","[phone].4","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lvntb",
"LMCA","Liberty Media Corporation","137.96","16623246286.72","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lmca",
"LMCB","Liberty Media Corporation","136.87","1351807230.86","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lmcb",
"LRY","Liberty Property Trust","38.17","4589828219.02","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lry",
"LTM","Life Time Fitness","53.7","2311665249","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/ltm",
"LTBR","Lightbridge Corporation","1.6301","20468187.64","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LITB","LightInTheBox Holding Co., Ltd.","15.93","779871214.62","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/litb",
"TVL","LIN TV Corp","17.75","1009644885.5","n/a","1981","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tvl",
"LINC","Lincoln Educational Services Corporation","6.18","148329375.06","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LGF","Lions Gate Entertainment Corporation","32.89","4481173664.11","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/lgf",
"LYV","Live Nation Entertainment, Inc.","16.3","3174402017","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/lyv",
"LKQ","LKQ Corporation","26","7763805192","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LOW","Lowe&#39;s Companies, Inc.","43.83","47004020980.56","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/low",
"LTC","LTC Properties, Inc.","40.82","1417985158.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ltc",
"LUB","Luby&#39;s, Inc.","9","254346318","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/lub",
"LL","Lumber Liquidators Holdings, Inc","86.65","2380182611.2","n/a","2007","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/ll",
"MAC","Macerich Company (The)","63.78","8769660133.98","n/a","1981","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mac",
"TUC","Mac-Gray Corporation","14.6","213855514.8","n/a","1993","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tuc",
"CLI","Mack-Cali Realty Corporation","24.39","2144502359.64","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/cli",
"M","Macy&#39;s Inc","49.43","18964009904.36","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/m",
"MFB","Maidenform Brands, Inc.","18.73","436136965.48","n/a","2005","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/mfb",
"MMYT","MakeMyTrip Limited","13.88","521917953.04","n/a","2010","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/mmyt",
"MANU","Manchester United Ltd.","17.37","2845650585.15","n/a","1993","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/manu",
"MANT","ManTech International Corporation","26.72","991741069.76","n/a","1971","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/mant",
"MCS","Marcus Corporation (The)","13.28","359948251.36","n/a","1972","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcs",
"HZO","MarineMax, Inc.","12.34","297877283.76","n/a","1998","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/hzo",
"LEDR","Market Leader, Inc","11.32","305872286.4","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ledr",
"MAR","Marriot International","41.73","12816518041.08","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mar",
"MSO","Martha Stewart Living Omnimedia, Inc.","2.48","167011517.92","n/a","1999","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mso",
"MHH","Mastech Holdings, Inc","7.85","26244865.75","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/mhh",
"MATX","Matson, Inc.","27.56","1176257327.44","n/a","1992","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/matx",
